City_ID,City,Country,Lat,Lng,Current Description,Rain (inches),Snow (inches),Max Temp,Humidity,Cloudiness,Wind Speed
277,Portobelo,PA,9.55,-79.65,overcast clouds,0.0,0.0,84.99,78,99,8.99
278,Joshimath,IN,30.57,79.57,broken clouds,0.0,0.0,60.8,51,75,4.21
279,Cayenne,GF,4.93,-52.33,broken clouds,0.0,0.0,82.4,83,75,3.36
280,Bereda,ES,43.27,-7.54,few clouds,0.0,0.0,57.99,94,12,1.61
281,Robore,BO,-18.33,-59.75,clear sky,0.0,0.0,79.41,53,0,7.85
282,Marawi,PH,8.0,124.29,broken clouds,0.0,0.0,73.99,89,80,5.01
283,Codrington,AU,-38.27,141.97,broken clouds,0.0,0.0,50.61,87,64,11.3
284,Tual,ID,-5.67,132.75,overcast clouds,0.0,0.0,80.62,77,94,22.37
285,Lavrentiya,RU,65.58,-171.0,scattered clouds,0.0,0.0,55.87,39,32,11.92
286,Hilton Head Island,US,32.22,-80.75,light rain,0.25,0.25,78.8,83,40,4.7
287,Kiunga,PG,-6.12,141.29,broken clouds,0.0,0.0,75.61,92,72,3.13
288,Aktash,RU,50.3,87.73,clear sky,0.0,0.0,40.68,78,2,3.22
289,Kieta,PG,-6.22,155.63,clear sky,0.0,0.0,83.91,68,5,1.28
290,Raton,US,36.9,-104.44,moderate rain,1.27,1.27,69.01,63,40,10.29
291,Negombo,LK,7.21,79.84,scattered clouds,0.0,0.0,82.4,88,40,2.24
292,Divnomorskoye,RU,44.5,38.14,overcast clouds,0.0,0.0,68.45,80,100,5.55
293,Mana,GF,5.66,-53.78,scattered clouds,0.0,0.0,78.67,86,33,8.12
294,Puerto Madero,MX,14.72,-92.42,broken clouds,0.0,0.0,82.4,83,75,4.7
295,Alice Springs,AU,-23.7,133.88,clear sky,0.0,0.0,48.2,61,0,8.05
296,Dudinka,RU,69.41,86.18,broken clouds,0.0,0.0,42.8,100,75,13.42
297,Makambako,TZ,-8.85,34.82,clear sky,0.0,0.0,53.31,83,8,9.51
298,Road Town,VG,18.42,-64.62,scattered clouds,0.0,0.0,84.2,70,40,11.41
299,Temir,KZ,49.14,57.13,clear sky,0.0,0.0,59.72,37,0,11.36
300,Svetlogorsk,BY,52.63,29.73,broken clouds,0.0,0.0,63.57,92,82,2.21
301,Along,IN,28.17,94.77,broken clouds,0.0,0.0,73.42,88,76,0.38
302,Xining,CN,36.62,101.77,broken clouds,0.0,0.0,60.89,56,67,3.0
303,Rio Gallegos,AR,-51.62,-69.22,scattered clouds,0.0,0.0,32.0,86,34,6.93
304,Grand Gaube,MU,-20.01,57.66,overcast clouds,0.0,0.0,72.0,71,92,8.01
305,Lasa,IT,46.62,10.7,broken clouds,0.0,0.0,46.4,87,75,6.93
306,Ust-Uda,RU,54.17,103.03,overcast clouds,0.0,0.0,57.18,87,94,4.09
307,Savannakhet,LA,16.57,104.75,overcast clouds,0.0,0.0,77.27,86,86,1.99
308,Clonakilty,IE,51.62,-8.87,few clouds,0.0,0.0,52.0,87,20,5.82
309,Tulu Bolo,ET,8.67,38.22,broken clouds,0.0,0.0,58.24,80,52,6.49
310,Kaoma,ZM,-14.78,24.8,scattered clouds,0.0,0.0,49.01,79,31,5.41
311,Kamaishi,JP,39.27,141.88,light rain,0.16,0.16,68.2,76,30,5.21
312,Gilgit,PK,35.92,74.31,light rain,0.31,0.31,69.35,38,55,0.36
313,Synya,RU,65.37,58.04,light rain,0.61,0.61,39.51,91,100,14.9
314,Kautokeino,NO,69.01,23.04,few clouds,0.0,0.0,44.35,68,20,2.68
315,Kumbo,CM,6.2,10.67,overcast clouds,0.0,0.0,58.39,95,99,1.05
316,Inhambane,MZ,-23.86,35.38,clear sky,0.0,0.0,65.5,83,2,6.93
317,Erie,US,42.77,-78.67,shower rain,0.25,0.25,82.4,48,75,5.82
318,Bethel,US,41.37,-73.41,scattered clouds,0.0,0.0,81.0,54,40,8.05
319,Ayia Marina,GR,37.75,23.53,clear sky,0.0,0.0,77.0,59,0,12.84
320,Zaysan,KZ,47.47,84.87,clear sky,0.0,0.0,55.24,62,0,3.15
321,Praia Da Vitoria,PT,38.73,-27.07,broken clouds,0.0,0.0,68.0,82,75,7.7
322,Luau,AO,-10.71,22.22,clear sky,0.0,0.0,55.44,50,0,5.03
323,Ixtapa,MX,20.7,-105.2,clear sky,0.0,0.0,84.99,70,5,8.05
324,Tasiilaq,GL,65.61,-37.64,light rain,0.16,0.16,37.78,91,97,3.69
325,Rafraf,TN,37.19,10.18,few clouds,0.0,0.0,73.4,83,20,8.05
326,Tiznit,MA,29.58,-9.5,clear sky,0.0,0.0,65.59,70,0,4.38
327,Nhlangano,SZ,-27.12,31.2,clear sky,0.0,0.0,45.63,96,0,3.4
328,Bardiyah,LY,31.76,25.09,clear sky,0.0,0.0,72.01,69,0,14.94
329,Saint George,US,37.1,-113.58,clear sky,0.0,0.0,95.0,7,1,4.7
330,Hambantota,LK,6.12,81.12,few clouds,0.0,0.0,82.4,78,20,10.29
331,Half Moon Bay,US,37.46,-122.43,clear sky,0.0,0.0,82.0,56,5,11.41
332,Havre-Saint-Pierre,CA,50.23,-63.6,overcast clouds,0.0,0.0,51.8,93,90,11.41
333,Chapais,CA,49.78,-74.85,clear sky,0.0,0.0,87.8,25,1,12.75
334,Turkmenabat,TM,39.07,63.58,clear sky,0.0,0.0,68.0,40,0,4.7
335,Necochea,AR,-38.55,-58.74,clear sky,0.0,0.0,51.01,75,9,3.0
336,Escanaba,US,45.75,-87.06,few clouds,0.0,0.0,82.0,57,20,9.17
337,Narok,KE,-1.08,35.86,broken clouds,0.0,0.0,55.98,90,59,2.06
338,Lagoa,PT,39.05,-27.98,broken clouds,0.0,0.0,64.87,89,60,20.8
339,Nome,US,64.5,-165.41,broken clouds,0.0,0.0,70.0,67,75,8.05
340,Bairiki,KI,1.33,172.98,few clouds,0.0,0.0,86.0,70,20,4.7
341,Nouadhibou,MR,20.93,-17.03,clear sky,0.0,0.0,71.6,73,0,18.34
342,Norman Wells,CA,65.28,-126.83,broken clouds,0.0,0.0,80.6,36,75,6.93
343,Svetlyy,RU,54.67,20.13,scattered clouds,0.0,0.0,66.2,82,40,8.95
344,Pareora,NZ,-44.49,171.21,broken clouds,0.0,0.0,46.99,94,73,4.83
345,Cap Malheureux,MU,-19.98,57.61,overcast clouds,0.0,0.0,72.0,71,89,8.01
346,Geraldton,AU,-28.77,114.6,clear sky,0.0,0.0,48.2,70,0,9.17
347,Maniitsoq,GL,65.42,-52.9,overcast clouds,0.0,0.0,37.69,88,100,18.77
348,Jumla,NP,29.27,82.18,light rain,0.58,0.58,61.25,71,94,1.32
349,Lerwick,GB,60.15,-1.15,fog,0.0,0.0,53.6,100,65,6.93
350,Banka,IN,24.88,86.92,overcast clouds,0.0,0.0,82.08,82,93,7.81
351,Ilulissat,GL,69.22,-51.1,few clouds,0.0,0.0,55.4,30,20,18.34
352,Bengkulu,ID,-3.8,102.27,scattered clouds,0.0,0.0,74.3,85,36,3.49
353,Mayo,US,38.89,-76.51,clear sky,0.0,0.0,79.0,57,1,13.87
354,Barbastro,ES,42.04,0.13,clear sky,0.0,0.0,66.99,88,0,3.36
355,Coolum Beach,AU,-26.53,153.1,broken clouds,0.0,0.0,60.01,95,84,1.99
356,Serafimovich,RU,49.58,42.74,broken clouds,0.0,0.0,66.56,65,84,10.18
357,Nemuro,JP,43.32,145.57,light rain,0.49,0.49,52.66,98,100,7.76
358,Russell,US,32.35,-85.2,broken clouds,0.0,0.0,91.4,38,75,8.05
359,Port Augusta,AU,-32.5,137.77,clear sky,0.0,0.0,50.0,87,0,9.17
360,Port Hardy,CA,50.7,-127.42,overcast clouds,0.0,0.0,64.4,82,90,8.05
361,Brae,GB,60.4,-1.35,broken clouds,0.0,0.0,53.6,100,80,3.36
362,Baoding,CN,38.85,115.49,light rain,0.36,0.36,77.27,54,96,8.77
363,Kapit,MY,2.02,112.93,light rain,0.26,0.26,74.95,95,100,1.21
364,Taicheng,CN,38.73,113.23,scattered clouds,0.0,0.0,67.87,66,36,1.05
365,Chipinge,ZW,-20.19,32.62,scattered clouds,0.0,0.0,48.15,100,40,0.07
366,Harqalah,TN,36.03,10.51,few clouds,0.0,0.0,75.99,53,18,23.04
367,Pisco,PE,-13.7,-76.22,clear sky,0.0,0.0,66.2,77,1,14.99
368,Talcahuano,CL,-36.72,-73.12,few clouds,0.0,0.0,53.6,93,20,4.7
369,Valdivia,CL,-39.81,-73.25,broken clouds,0.0,0.0,50.0,87,75,10.29
370,Erzin,TR,36.96,36.2,light rain,0.39,0.39,69.01,90,89,1.99
371,Tautira,PF,-17.73,-149.15,scattered clouds,0.0,0.0,86.0,70,40,3.36
372,Hamilton,US,39.18,-84.53,scattered clouds,0.0,0.0,89.01,38,40,8.05
373,Salinas,US,36.68,-121.66,clear sky,0.0,0.0,75.99,60,1,17.22
374,Tadine,NC,-21.55,167.88,clear sky,0.0,0.0,72.1,76,10,15.28
375,Villa Carlos Paz,AR,-31.42,-64.5,clear sky,0.0,0.0,62.01,44,0,1.12
376,Vao,NC,-22.67,167.48,few clouds,0.0,0.0,69.39,83,13,23.13
377,Akyab,MM,20.15,92.9,light rain,0.75,0.75,80.92,86,100,11.52
378,Atambua,ID,-9.11,124.89,scattered clouds,0.0,0.0,73.49,83,50,6.55
379,Nuuk,GL,64.18,-51.72,broken clouds,0.0,0.0,37.4,90,75,12.75
380,Puri,IN,19.8,85.85,mist,0.0,0.0,84.2,89,75,5.82
381,Riga,LV,57.0,24.08,few clouds,0.0,0.0,66.2,82,20,2.24
382,Tavda,RU,58.04,65.27,overcast clouds,0.0,0.0,47.57,69,100,7.65
383,Almunecar,ES,36.73,-3.69,clear sky,0.0,0.0,70.0,71,0,2.06
384,Margate,GB,51.38,1.39,clear sky,0.0,0.0,57.99,83,0,1.01
385,Camacha,PT,33.08,-16.33,scattered clouds,0.0,0.0,68.0,82,40,8.05
386,Avera,US,33.19,-82.53,clear sky,0.0,0.0,89.6,38,1,5.82
387,Qui Nhon,VN,13.77,109.23,overcast clouds,0.0,0.0,79.72,84,86,3.27
388,Saldanha,ZA,-33.01,17.94,clear sky,0.0,0.0,60.8,72,0,3.36
389,Lincoln,US,40.8,-96.67,overcast clouds,0.0,0.0,75.2,60,90,10.29
390,Krasnyy Chikoy,RU,50.36,108.75,broken clouds,0.0,0.0,61.36,78,70,3.22
391,Maceio,BR,-9.67,-35.74,broken clouds,0.0,0.0,77.0,83,75,6.93
392,Bandar-E Lengeh,IR,26.56,54.88,clear sky,0.0,0.0,87.69,72,0,7.38
393,Novobelokatay,RU,55.71,58.95,few clouds,0.0,0.0,44.65,82,15,4.32
394,Jaleswar,NP,26.65,85.8,light rain,0.58,0.58,80.17,83,100,14.07
395,Kendari,ID,-3.94,122.5,moderate rain,2.15,2.15,74.41,96,100,3.65
396,Tigil,RU,57.8,158.67,scattered clouds,0.0,0.0,64.54,60,25,7.52
397,Rio Grande,BR,-32.03,-52.1,light rain,0.2,0.2,59.0,95,82,1.99
398,Belaya Gora,RU,68.53,146.42,scattered clouds,0.0,0.0,87.84,20,33,8.25
399,Matehuala,MX,23.65,-100.65,broken clouds,0.0,0.0,82.62,35,65,11.05
400,Huambo,AO,-12.78,15.74,clear sky,0.0,0.0,49.26,56,8,1.61
401,Saint Anthony,US,45.02,-93.22,overcast clouds,0.0,0.0,75.99,47,90,6.93
402,Guasdualito,VE,7.24,-70.73,light rain,0.21,0.21,76.89,88,9,3.44
403,Saint-Georges,GD,12.06,-61.75,few clouds,0.0,0.0,84.2,74,20,8.05
404,Broome,US,42.25,-75.83,thunderstorm,0.0,0.0,75.0,64,20,4.7
405,Kununurra,AU,-15.77,128.73,clear sky,0.0,0.0,62.6,38,0,3.36
406,Tezu,IN,27.92,96.17,broken clouds,0.0,0.0,77.88,73,82,1.86
407,Angoram,PG,-4.06,144.07,light rain,0.33,0.33,79.23,92,31,2.53
408,Alofi,NU,-19.06,-169.92,few clouds,0.0,0.0,77.0,69,11,16.11
409,Nazas,MX,25.23,-104.13,scattered clouds,0.0,0.0,92.73,21,32,8.14
410,Poum,NC,-20.23,164.02,few clouds,0.0,0.0,71.85,77,16,8.28
411,Malanje,AO,-9.54,16.34,clear sky,0.0,0.0,57.18,46,0,0.94
412,Iquitos,PE,-3.75,-73.25,broken clouds,0.0,0.0,80.6,83,75,3.36
413,Sharjah,AE,25.36,55.4,clear sky,0.0,0.0,93.2,71,0,8.05
414,Isiro,CD,2.77,27.62,overcast clouds,0.0,0.0,65.68,97,99,0.85
415,Pyshma,RU,56.95,63.25,overcast clouds,0.0,0.0,49.77,68,100,9.64
416,Port-Gentil,GA,-0.72,8.78,few clouds,0.0,0.0,75.2,94,20,5.82
417,Dunmore Town,BS,25.5,-76.65,overcast clouds,0.0,0.0,80.83,81,100,10.0
418,Maltahohe,NA,-24.83,16.98,clear sky,0.0,0.0,47.39,48,0,6.08
419,Novo Horizonte,BR,-21.47,-49.22,clear sky,0.0,0.0,68.72,64,0,5.61
420,Koungou,YT,-12.73,45.2,light rain,0.0,0.0,77.0,73,75,17.22
421,Uhlove,UA,44.82,33.6,scattered clouds,0.0,0.0,69.57,83,50,3.4
422,Champaign,US,40.13,-88.2,few clouds,0.0,0.0,89.6,33,20,9.17
423,Solana Beach,US,32.99,-117.27,overcast clouds,0.0,0.0,73.99,64,90,11.41
424,Redmond,US,47.67,-122.12,light rain,0.25,0.25,82.0,46,98,3.04
425,Moose Factory,CA,51.26,-80.61,thunderstorm,0.0,0.0,66.2,77,90,3.36
426,Bagrami,AF,34.49,69.27,scattered clouds,0.0,0.0,71.6,21,46,11.41
427,Ahipara,NZ,-35.17,173.17,light rain,0.79,0.79,58.39,81,82,7.2
428,Lichinga,MZ,-13.31,35.24,broken clouds,0.0,0.0,50.54,100,73,4.99
429,Sayula,MX,19.87,-103.62,smoke,0.0,0.0,84.2,62,40,17.22
430,Saint-Joseph,RE,-21.37,55.62,few clouds,0.0,0.0,69.8,73,20,21.92
431,Bambanglipuro,ID,-7.95,110.28,overcast clouds,0.0,0.0,76.28,86,100,6.67
432,Deputatskiy,RU,69.3,139.9,clear sky,0.0,0.0,77.54,27,0,4.5
433,Merauke,ID,-8.47,140.33,broken clouds,0.0,0.0,79.81,78,64,17.49
434,Coihaique,CL,-45.58,-72.07,broken clouds,0.0,0.0,41.0,80,75,11.41
435,Garden City,US,42.33,-83.33,broken clouds,0.0,0.0,91.4,45,75,2.37
436,Srednekolymsk,RU,67.45,153.68,clear sky,0.0,0.0,85.44,23,2,13.96
437,Havoysund,NO,71.0,24.66,broken clouds,0.0,0.0,42.8,70,75,12.75
438,Provideniya,RU,64.38,-173.3,broken clouds,0.0,0.0,61.14,36,78,1.83
439,Manzhouli,CN,49.6,117.43,scattered clouds,0.0,0.0,63.7,75,33,8.3
440,Abashiri,JP,44.02,144.27,overcast clouds,0.0,0.0,52.84,93,100,9.48
441,Yerbogachen,RU,61.28,108.01,scattered clouds,0.0,0.0,63.0,58,37,2.28
442,Smithers,CA,54.78,-127.17,light rain,0.0,0.0,64.4,72,90,5.82
443,Coahuayana,MX,18.73,-103.68,smoke,0.0,0.0,84.2,62,40,17.22
444,Vestmannaeyjar,IS,63.44,-20.27,overcast clouds,0.0,0.0,50.92,83,100,15.05
445,Zhob,PK,31.34,69.45,clear sky,0.0,0.0,81.03,16,0,14.16
446,Pontal Do Parana,BR,-25.65,-48.51,few clouds,0.0,0.0,60.01,84,19,3.18
447,Rawson,AR,-43.3,-65.1,clear sky,0.0,0.0,51.66,46,2,17.25
448,Guadalupe Y Calvo,MX,26.1,-106.97,light rain,0.41,0.41,69.57,52,87,2.15
449,Dargaville,NZ,-35.93,173.88,moderate rain,1.94,1.94,55.83,90,100,6.11
450,Mingoyo,TZ,-10.1,39.63,clear sky,0.0,0.0,66.96,90,1,4.56
451,Bandarbeyla,SO,9.49,50.81,overcast clouds,0.0,0.0,81.81,66,98,27.16
452,Sevlievo,BG,43.03,25.11,clear sky,0.0,0.0,59.0,90,0,7.09
453,Itoman,JP,26.12,127.67,shower rain,0.0,0.0,82.4,88,75,14.99
454,Secovce,SK,48.7,21.66,scattered clouds,0.0,0.0,63.0,93,40,3.36
455,Cabo San Lucas,MX,22.89,-109.91,clear sky,0.0,0.0,89.6,33,5,9.17
456,Kidal,ML,18.44,1.41,scattered clouds,0.0,0.0,90.27,23,40,4.97
457,Sangar,RU,63.92,127.47,broken clouds,0.0,0.0,70.56,53,68,7.16
458,Sinjar,IQ,36.32,41.88,clear sky,0.0,0.0,73.72,48,0,5.03
459,Soyo,AO,-6.13,12.37,clear sky,0.0,0.0,72.88,90,2,3.91
460,Chiredzi,ZW,-21.05,31.67,broken clouds,0.0,0.0,53.78,93,66,4.43
461,Puerto Carreno,CO,6.19,-67.49,scattered clouds,0.0,0.0,87.8,58,40,8.05
462,Ucluelet,CA,48.93,-125.55,light intensity shower rain,0.0,0.0,62.01,100,90,2.24
463,Asosa,ET,10.07,34.53,overcast clouds,0.0,0.0,62.49,89,100,1.99
464,Opuwo,NA,-18.06,13.84,clear sky,0.0,0.0,54.5,42,7,8.32
465,Pospelikha,RU,51.95,81.77,few clouds,0.0,0.0,45.21,93,21,6.51
466,Iqaluit,CA,63.75,-68.51,overcast clouds,0.0,0.0,41.0,75,90,13.87
467,Bac Lieu,VN,9.29,105.72,moderate rain,2.4,2.4,81.59,81,100,3.85
468,Patti,IN,31.28,74.86,mist,0.0,0.0,82.4,78,20,6.93
469,Acari,PE,-15.43,-74.62,scattered clouds,0.0,0.0,64.04,69,28,4.52
470,Ossora,RU,59.24,163.07,clear sky,0.0,0.0,56.91,68,0,7.72
471,Pangnirtung,CA,66.15,-65.71,scattered clouds,0.0,0.0,39.2,86,40,11.41
472,Cabra,ES,37.47,-4.44,clear sky,0.0,0.0,72.0,49,0,2.59
473,Indi,IN,17.17,75.97,overcast clouds,0.0,0.0,76.48,80,100,14.52
474,Kashi,CN,39.45,75.98,scattered clouds,0.0,0.0,71.6,18,40,13.42
475,Muli,MV,2.92,73.57,overcast clouds,0.0,0.0,83.46,78,97,9.84
476,Ganzhou,CN,28.82,115.43,moderate rain,1.34,1.34,72.01,91,87,1.81
477,Itaituba,BR,-4.28,-55.98,clear sky,0.0,0.0,78.24,64,0,2.53
478,Sayyan,YE,15.17,44.32,broken clouds,0.0,0.0,67.06,55,64,2.66
479,Khilok,RU,51.37,110.47,overcast clouds,0.0,0.0,60.28,50,90,3.56
480,Kargasok,RU,59.06,80.86,few clouds,0.0,0.0,37.81,92,18,5.91
481,Komsomolskiy,UZ,40.43,71.72,light rain,0.11,0.11,69.8,43,2,4.7
482,Sevojno,RS,43.84,19.9,few clouds,0.0,0.0,53.6,100,21,3.36
483,Valparaiso,CL,-33.04,-71.63,fog,0.0,0.0,57.2,100,90,5.82
484,Dangara,IN,29.68,75.89,broken clouds,0.0,0.0,98.91,20,75,3.76
485,Lebyazhye,RU,55.27,66.49,broken clouds,0.0,0.0,42.93,69,62,6.49
486,Natchez,US,31.56,-91.4,clear sky,0.0,0.0,89.6,43,1,3.36
487,Maine-Soroa,NE,13.21,12.02,scattered clouds,0.0,0.0,88.03,34,25,6.04
488,Kamarion,GR,36.8,25.82,clear sky,0.0,0.0,75.0,60,0,5.99
489,Flinders,AU,-34.58,150.86,clear sky,0.0,0.0,63.0,94,5,1.99
490,Bud,US,39.45,-86.18,overcast clouds,0.0,0.0,88.0,40,90,3.36
491,San Carlos De Bariloche,AR,-41.15,-71.31,shower rain,0.0,0.0,37.4,86,75,16.11
492,Roald,NO,62.58,6.13,scattered clouds,0.0,0.0,64.0,72,38,9.17
493,Esperance,AU,-33.87,121.9,scattered clouds,0.0,0.0,44.6,93,40,5.82
494,Gondanglegi,ID,-7.75,112.01,broken clouds,0.0,0.0,74.73,83,76,13.85
495,Champerico,GT,14.3,-91.92,thunderstorm with rain,0.0,0.0,75.2,94,90,6.93
496,Oktyabrskoye,RU,43.06,44.74,overcast clouds,0.0,0.0,68.0,88,99,4.47
497,Tonj,SS,7.27,28.68,overcast clouds,0.0,0.0,72.75,88,100,3.4
498,San Martin,AR,-33.08,-68.47,few clouds,0.0,0.0,62.6,51,16,8.99
499,Rorvik,NO,64.86,11.24,scattered clouds,0.0,0.0,59.41,68,33,9.4
500,Aksarka,RU,66.56,67.8,overcast clouds,0.0,0.0,50.29,51,99,13.8
501,Wollongong,AU,-34.43,150.88,clear sky,0.0,0.0,63.0,94,0,1.99
502,Muros,ES,42.78,-9.06,scattered clouds,0.0,0.0,63.0,85,39,1.99
503,Waipawa,NZ,-41.41,175.52,broken clouds,0.0,0.0,60.01,96,80,3.76
504,Gamba,GA,-2.65,10.0,broken clouds,0.0,0.0,71.92,94,80,3.06
505,Parsabad,IR,39.65,47.92,clear sky,0.0,0.0,69.8,52,5,4.7
506,Bichura,RU,50.59,107.6,broken clouds,0.0,0.0,60.48,72,82,3.13
507,Kirakira,SB,-10.45,161.92,moderate rain,1.18,1.18,82.29,77,30,9.8
508,Gat,IL,31.61,34.76,few clouds,0.0,0.0,73.99,78,20,5.82
509,Sovetskiy,RU,61.36,63.58,overcast clouds,0.0,0.0,52.63,58,99,8.43
510,Platanos,GR,37.67,21.62,clear sky,0.0,0.0,68.0,88,0,2.24
511,Broken Hill,AU,-31.95,141.43,broken clouds,0.0,0.0,51.8,62,75,8.23
512,Atherton,GB,53.52,-2.49,broken clouds,0.0,0.0,55.99,94,61,1.99
513,Okha,RU,53.57,142.95,overcast clouds,0.0,0.0,40.95,98,100,4.63
514,Santa Maria Da Vitoria,BR,-13.39,-44.19,clear sky,0.0,0.0,71.83,65,3,4.21
515,Marystown,CA,47.17,-55.15,scattered clouds,0.0,0.0,51.78,92,40,14.85
516,Potosi,BO,-19.58,-65.75,clear sky,0.0,0.0,46.99,43,0,3.06
517,Palmer,US,42.16,-72.33,broken clouds,0.0,0.0,84.2,45,75,8.05
518,La Peca,PE,-5.61,-78.44,light rain,0.16,0.16,73.49,72,15,3.96
519,Kenai,US,60.55,-151.26,clear sky,0.0,0.0,53.6,71,1,10.29
520,Coihueco,CL,-36.62,-71.83,scattered clouds,0.0,0.0,53.6,87,40,4.7
521,Kolaras,IN,25.23,77.6,clear sky,0.0,0.0,86.41,54,9,16.13
522,Riachao Do Dantas,BR,-11.07,-37.73,clear sky,0.0,0.0,69.67,95,7,4.9
523,Vaitape,PF,-16.52,-151.75,overcast clouds,0.0,0.0,80.94,75,91,3.56
524,Slave Lake,CA,55.28,-114.77,clear sky,0.0,0.0,71.6,46,1,9.17
525,Moncton,CA,46.12,-64.8,few clouds,0.0,0.0,91.4,38,20,17.22
526,Raudeberg,NO,61.99,5.14,scattered clouds,0.0,0.0,64.4,87,35,3.36
527,Maragogi,BR,-9.01,-35.22,moderate rain,1.68,1.68,76.19,86,84,13.24
528,Naustdal,NO,61.51,5.72,overcast clouds,0.0,0.0,60.8,87,96,3.36
529,Gizo,SB,-8.1,156.84,few clouds,0.0,0.0,83.88,73,17,4.97
530,Panama City,PA,8.99,-79.52,scattered clouds,0.0,0.0,84.99,79,40,9.17
531,Sur,OM,22.57,59.53,scattered clouds,0.0,0.0,84.88,70,45,12.26
532,Georgetown,MY,5.41,100.34,few clouds,0.0,0.0,78.8,94,20,3.36
533,Sweetwater,US,25.76,-80.37,broken clouds,0.0,0.0,88.0,70,75,5.82
534,Tubuala,PA,9.52,-79.03,moderate rain,0.0,0.0,82.99,78,75,9.17
535,New Port Richey,US,28.24,-82.72,clear sky,0.0,0.0,87.01,72,4,5.01
536,Marsaxlokk,MT,35.84,14.54,scattered clouds,0.0,0.0,73.4,88,27,8.05
537,Sterling,US,39.01,-77.43,thunderstorm,0.0,0.0,73.4,88,75,8.05
538,Te Anau,NZ,-45.42,167.72,few clouds,0.0,0.0,41.54,77,14,0.43
539,Tulun,RU,54.56,100.58,few clouds,0.0,0.0,56.16,85,11,2.44
540,Longyan,CN,25.11,117.02,very heavy rain,40.39,40.39,82.99,71,100,1.81
541,Halifax,CA,44.65,-63.57,clear sky,0.0,0.0,84.99,58,0,10.04
542,Chartres,FR,48.42,1.5,broken clouds,0.0,0.0,57.99,83,78,2.04
543,Marrakesh,MA,31.63,-8.01,clear sky,0.0,0.0,73.4,49,0,6.93
544,Banda Aceh,ID,5.56,95.32,overcast clouds,0.0,0.0,80.42,73,99,8.32
545,Tramore,IE,52.16,-7.15,overcast clouds,0.0,0.0,55.0,80,96,1.01
546,Kristiansund,NO,63.11,7.73,overcast clouds,0.0,0.0,69.8,52,87,11.41
547,Januaria,BR,-15.48,-44.37,scattered clouds,0.0,0.0,70.66,74,48,2.44
548,Kaliua,TZ,-5.06,31.79,broken clouds,0.0,0.0,70.68,55,81,2.01
549,Wuan,CN,31.68,112.0,light rain,0.15,0.15,70.97,86,96,3.2
550,Parintins,BR,-2.63,-56.74,light rain,0.15,0.15,79.11,79,89,1.39
551,Okhotsk,RU,59.38,143.3,broken clouds,0.0,0.0,51.48,81,79,5.41
552,Narrabri,AU,-30.32,149.78,overcast clouds,0.0,0.0,51.01,81,90,3.36
553,Abu Dhabi,AE,24.47,54.37,haze,0.0,0.0,87.01,84,0,2.24
554,Portree,GB,57.41,-6.19,broken clouds,0.0,0.0,55.99,91,72,8.01
555,Strezhevoy,RU,60.73,77.59,overcast clouds,0.0,0.0,46.4,70,100,4.47
556,Artyom,AZ,40.47,50.33,thunderstorm with light rain,0.0,0.0,78.8,50,40,16.11
557,Kirkwood,US,38.58,-90.41,broken clouds,0.0,0.0,89.6,38,75,11.41
558,Astoria,US,46.19,-123.83,broken clouds,0.0,0.0,75.0,82,75,17.22
