City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-06-18 19:57:59,-54.8,-68.3,35.6,64,27,7.18
1,Gazanjyk,TM,2020-06-18 19:57:59,39.24,55.52,85.17,13,0,14.18
2,Puerto Ayora,EC,2020-06-18 19:57:59,-0.74,-90.35,84.2,51,50,9.17
3,Albany,US,2020-06-18 19:57:59,42.6,-73.97,88.0,57,39,1.99
4,Jamestown,US,2020-06-18 19:49:35,42.1,-79.24,80.6,54,75,9.17
5,Hobart,AU,2020-06-18 19:53:11,-42.88,147.33,39.99,100,100,4.7
6,Bereda,ES,2020-06-18 19:58:00,43.27,-7.54,61.0,82,33,4.0
7,Carndonagh,IE,2020-06-18 19:58:00,55.25,-7.27,58.89,86,100,3.67
8,Saint-Philippe,RE,2020-06-18 19:49:46,-21.36,55.77,71.6,68,40,12.75
9,Busselton,AU,2020-06-18 19:49:47,-33.65,115.33,41.0,97,51,3.42
10,Ostersund,SE,2020-06-18 19:58:01,63.18,14.64,68.0,45,0,10.29
11,San Quintin,MX,2020-06-18 19:58:01,30.48,-115.95,66.99,62,0,11.95
12,Cape Town,ZA,2020-06-18 19:53:05,-33.93,18.42,59.0,58,0,10.29
13,Clifton,US,2020-06-18 19:57:51,40.86,-74.16,80.01,69,90,9.17
14,Cape Coast,GH,2020-06-18 19:58:01,5.11,-1.25,76.23,88,100,7.52
15,Torbay,CA,2020-06-18 19:58:01,47.67,-52.73,68.0,60,90,11.41
16,Antofagasta,CL,2020-06-18 19:55:13,-23.65,-70.4,60.8,82,40,14.99
17,Pisco,PE,2020-06-18 19:58:02,-13.7,-76.22,68.0,68,75,6.93
18,Chuy,UY,2020-06-18 19:50:33,-33.7,-53.46,62.62,78,26,13.85
19,Posse,BR,2020-06-18 19:58:02,-14.09,-46.37,75.63,49,0,6.93
20,Nhulunbuy,AU,2020-06-18 19:51:25,-12.23,136.77,77.31,81,82,14.65
21,Port Alfred,ZA,2020-06-18 19:58:03,-33.59,26.89,57.0,79,0,7.0
22,Atuona,PF,2020-06-18 19:50:34,-9.8,-139.03,80.1,76,20,11.18
23,Punta Arenas,CL,2020-06-18 19:49:43,-53.15,-70.92,41.0,80,90,12.75
24,Tanete,ID,2020-06-18 19:58:03,-3.94,119.78,75.43,92,100,5.68
25,Kalabo,ZM,2020-06-18 19:58:03,-14.97,22.68,57.79,52,0,7.83
26,Bethel,US,2020-06-18 19:50:55,41.37,-73.41,81.0,57,40,11.41
27,Hermanus,ZA,2020-06-18 19:58:04,-34.42,19.23,51.01,75,0,1.01
28,Klaksvik,FO,2020-06-18 19:50:53,62.23,-6.59,48.2,100,100,5.82
29,Ilulissat,GL,2020-06-18 19:45:28,69.22,-51.1,33.8,64,90,6.93
30,Beisfjord,NO,2020-06-18 19:58:05,68.38,17.6,50.0,71,67,21.92
31,Lebu,CL,2020-06-18 19:46:19,-37.62,-73.65,53.94,91,100,16.62
32,Victoria,HK,2020-06-18 19:58:05,22.29,114.16,84.0,74,100,4.0
33,Rocha,UY,2020-06-18 19:50:08,-34.48,-54.33,59.02,78,100,13.24
34,Kupang,ID,2020-06-18 19:58:05,-10.17,123.58,75.99,82,99,12.75
35,Tshikapa,CD,2020-06-18 19:50:11,-6.42,20.8,69.91,34,15,1.83
36,San Patricio,MX,2020-06-18 19:58:06,19.22,-104.7,86.0,74,20,11.41
37,Hithadhoo,MV,2020-06-18 19:48:34,-0.6,73.08,84.4,77,100,9.42
38,Xining,CN,2020-06-18 19:58:06,36.62,101.77,59.52,54,100,2.82
39,Narsaq,GL,2020-06-18 19:50:30,60.92,-46.05,46.4,61,40,9.17
40,Beloha,MG,2020-06-18 19:58:07,-25.17,45.05,63.82,81,2,14.32
41,Mahebourg,MU,2020-06-18 19:58:07,-20.41,57.7,71.6,68,75,10.29
42,Siocon,PH,2020-06-18 19:58:07,7.71,122.14,79.7,81,100,4.16
43,Bluff,NZ,2020-06-18 19:50:57,-46.6,168.33,39.0,83,0,3.0
44,Avarua,CK,2020-06-18 19:46:24,-21.21,-159.78,73.4,69,47,10.29
45,Tiksi,RU,2020-06-18 19:50:32,71.69,128.87,52.03,76,100,5.68
46,Rikitea,PF,2020-06-18 19:58:08,-23.12,-134.97,76.01,85,100,16.24
47,Freeport,US,2020-06-18 19:53:19,40.66,-73.58,78.01,73,90,10.29
48,Fortuna,US,2020-06-18 19:58:09,40.6,-124.16,64.4,77,20,12.75
49,New Norfolk,AU,2020-06-18 19:50:04,-42.78,147.06,41.0,85,100,2.17
50,Hilo,US,2020-06-18 19:56:02,19.73,-155.09,80.6,65,20,8.43
51,Americus,US,2020-06-18 19:58:09,32.07,-84.23,86.0,42,90,4.43
52,Dikson,RU,2020-06-18 19:50:11,73.51,80.55,33.3,94,93,16.17
53,Longyearbyen,SJ,2020-06-18 19:58:10,78.22,15.64,44.6,65,75,8.05
54,Nyurba,RU,2020-06-18 19:58:10,63.28,118.33,50.56,96,15,4.05
55,Chokurdakh,RU,2020-06-18 19:49:43,70.63,147.92,77.02,38,71,5.14
56,Bredasdorp,ZA,2020-06-18 19:57:31,-34.53,20.04,48.2,87,0,4.76
57,Luderitz,NA,2020-06-18 19:51:09,-26.65,15.16,75.2,22,0,9.17
58,Caravelas,BR,2020-06-18 19:50:21,-17.71,-39.25,72.5,89,3,8.32
59,Thompson,CA,2020-06-18 19:53:35,55.74,-97.86,37.4,93,90,11.41
60,Kiunga,PG,2020-06-18 19:50:40,-6.12,141.29,72.46,99,85,2.06
61,Teya,RU,2020-06-18 19:58:11,60.38,92.63,54.03,71,90,3.42
62,Ostrovnoy,RU,2020-06-18 19:51:03,68.05,39.51,56.66,63,100,7.96
63,Naantali,FI,2020-06-18 19:58:11,60.47,22.02,66.2,63,0,3.36
64,Tuatapere,NZ,2020-06-18 19:51:56,-46.13,167.68,39.0,83,21,3.0
65,Anchorage,US,2020-06-18 19:49:23,61.22,-149.9,63.0,48,20,4.7
66,Cockburn Town,TC,2020-06-18 19:50:37,21.46,-71.14,86.0,62,40,14.99
67,Mao,ES,2020-06-18 19:58:12,39.89,4.27,69.8,73,0,4.7
68,North Battleford,CA,2020-06-18 19:58:12,52.78,-108.28,59.0,44,1,13.87
69,Leshukonskoye,RU,2020-06-18 19:58:13,64.9,45.76,54.73,65,100,5.46
70,Lisieux,FR,2020-06-18 19:58:13,49.17,0.17,62.6,93,100,9.17
71,Mar Del Plata,AR,2020-06-18 19:58:13,-38.0,-57.56,59.0,82,75,10.29
72,Karpathos,GR,2020-06-18 19:50:54,35.51,27.21,71.6,83,0,18.34
73,Saint Anthony,US,2020-06-18 19:55:35,45.02,-93.22,84.0,57,1,14.99
74,Clyde River,CA,2020-06-18 19:48:33,70.47,-68.59,33.8,88,90,10.29
75,Butaritari,KI,2020-06-18 19:46:02,3.07,172.79,83.07,63,100,6.06
76,Solnechnyy,RU,2020-06-18 19:58:14,50.72,136.63,43.77,93,100,6.29
77,Sitka,US,2020-06-18 19:58:14,57.05,-135.33,53.6,93,90,9.17
78,Port-Cartier,CA,2020-06-18 19:58:14,50.03,-66.87,82.4,39,75,5.82
79,Aklavik,CA,2020-06-18 19:51:44,68.22,-135.01,59.0,67,75,5.82
80,Tadine,NC,2020-06-18 19:58:15,-21.55,167.88,71.35,82,70,13.62
81,Inhambane,MZ,2020-06-18 19:51:48,-23.86,35.38,67.24,81,1,10.85
82,Tuktoyaktuk,CA,2020-06-18 19:50:21,69.45,-133.04,44.6,93,90,10.29
83,Takoradi,GH,2020-06-18 19:58:16,4.88,-1.76,77.43,87,100,8.28
84,Hofn,IS,2020-06-18 19:50:15,64.25,-15.21,49.01,84,0,3.33
85,Whitehorse,CA,2020-06-18 19:57:27,60.72,-135.05,59.0,51,75,11.41
86,Mwinilunga,ZM,2020-06-18 19:58:17,-11.74,24.43,53.98,60,0,4.74
87,San Cristobal,VE,2020-06-18 19:50:07,7.77,-72.22,84.2,70,75,12.75
88,Ankpa,NG,2020-06-18 19:58:17,7.37,7.63,72.99,95,99,3.53
89,Hasaki,JP,2020-06-18 19:50:00,35.73,140.83,64.0,100,75,3.36
90,Quatre Cocos,MU,2020-06-18 19:50:48,-20.21,57.76,71.6,68,75,10.29
91,Nantucket,US,2020-06-18 19:58:18,41.28,-70.1,71.01,93,90,8.05
92,Airai,TL,2020-06-18 19:50:04,-8.93,125.41,58.78,100,82,4.23
93,Hoa Binh,VN,2020-06-18 19:58:19,20.81,105.34,82.4,83,0,5.82
94,Kodiak,US,2020-06-18 19:46:08,57.79,-152.41,50.0,87,90,10.29
95,San Joaquin,VE,2020-06-18 19:58:19,10.26,-67.79,80.26,75,80,6.98
96,Safford,US,2020-06-18 19:58:19,32.83,-109.71,93.2,7,1,4.7
97,Ponta Do Sol,PT,2020-06-18 19:49:11,32.67,-17.1,71.6,68,20,10.29
98,Vangaindrano,MG,2020-06-18 19:58:20,-23.35,47.6,66.2,88,90,6.29
99,Hobyo,SO,2020-06-18 19:50:05,5.35,48.53,79.5,74,75,27.54
100,Barrow,US,2020-06-18 19:57:30,71.29,-156.79,46.4,65,1,8.05
101,Saskylakh,RU,2020-06-18 19:50:24,71.92,114.08,64.53,60,3,6.73
102,Kermanshah,IR,2020-06-18 19:58:21,34.31,47.06,77.0,13,0,11.41
103,La Libertad,EC,2020-06-18 19:58:21,-2.23,-80.9,78.8,78,75,11.41
104,Esperance,AU,2020-06-18 19:50:03,-33.87,121.9,46.4,93,40,11.41
105,Talas,TR,2020-06-18 19:58:21,38.69,35.55,59.0,82,75,8.05
106,Yellowknife,CA,2020-06-18 19:50:02,62.46,-114.35,64.0,62,20,16.11
107,Del Rio,US,2020-06-18 19:58:22,29.36,-100.9,91.4,52,20,12.75
108,Baoqing,CN,2020-06-18 19:58:22,46.33,132.21,46.8,96,0,5.23
109,Mollendo,PE,2020-06-18 19:58:22,-17.02,-72.01,63.23,78,100,4.5
110,Naraini,IN,2020-06-18 19:58:22,25.18,80.48,88.48,56,99,16.08
111,Georgetown,MY,2020-06-18 19:57:26,5.41,100.34,84.2,79,20,3.36
112,Leningradskiy,RU,2020-06-18 19:50:37,69.38,178.42,43.63,62,94,6.4
113,Lakatoro,VU,2020-06-18 19:58:23,-16.1,167.42,77.0,78,75,6.93
114,Hastings,GB,2020-06-18 19:58:23,50.86,0.57,63.0,85,0,3.0
115,Cabo San Lucas,MX,2020-06-18 19:45:56,22.89,-109.91,93.2,40,20,8.05
116,East London,ZA,2020-06-18 19:55:23,-33.02,27.91,63.99,62,0,14.12
117,Mataura,NZ,2020-06-18 19:50:11,-46.19,168.86,39.0,83,0,3.0
118,Alice Springs,AU,2020-06-18 19:55:55,-23.7,133.88,52.0,49,0,4.7
119,Loandjili,CG,2020-06-18 19:58:24,-4.76,11.86,75.2,88,20,3.36
120,Qaanaaq,GL,2020-06-18 19:49:59,77.48,-69.36,35.26,85,0,1.52
121,Oussouye,SN,2020-06-18 19:50:47,12.48,-16.55,89.6,83,27,11.41
122,Issenye,TZ,2020-06-18 19:58:25,-2.0,34.33,67.68,68,49,2.98
123,Kapaa,US,2020-06-18 19:49:55,22.08,-159.32,75.99,100,90,20.8
124,Talnakh,RU,2020-06-18 19:51:07,69.49,88.4,42.8,75,84,13.42
125,Karaman,TR,2020-06-18 19:58:25,37.08,33.25,60.15,65,66,6.22
126,Non Sang,TH,2020-06-18 19:58:25,16.87,102.57,78.8,88,75,3.36
127,Mount Gambier,AU,2020-06-18 19:50:10,-37.83,140.77,51.8,71,84,17.22
128,Kirkwall,GB,2020-06-18 19:55:39,58.98,-2.96,53.6,93,100,10.29
129,Auch,FR,2020-06-18 19:58:26,43.65,0.58,66.0,67,5,4.52
130,Chenzhou,CN,2020-06-18 19:58:26,25.8,113.03,76.41,86,100,3.98
131,Oda,JP,2020-06-18 19:50:27,35.18,132.5,66.2,90,97,6.87
132,Aitape,PG,2020-06-18 19:51:15,-3.14,142.35,78.1,82,0,3.98
133,Codrington,AU,2020-06-18 19:50:27,-38.27,141.97,51.82,74,100,16.91
134,Cuiluan,CN,2020-06-18 19:58:27,47.72,128.65,49.03,91,96,2.06
135,Praia Da Vitoria,PT,2020-06-18 19:50:23,38.73,-27.07,71.6,64,20,6.11
136,Ancud,CL,2020-06-18 19:50:36,-41.87,-73.82,51.8,87,75,17.22
137,Paamiut,GL,2020-06-18 19:56:27,61.99,-49.67,38.97,84,83,13.56
138,Krasnoselkup,RU,2020-06-18 19:51:00,65.7,82.47,43.36,61,100,16.31
139,Malabo,GQ,2020-06-18 19:58:28,3.75,8.78,77.0,88,75,3.36
140,Avera,US,2020-06-18 19:50:22,33.19,-82.53,84.2,51,90,6.93
141,Srednekolymsk,RU,2020-06-18 19:51:17,67.45,153.68,80.08,24,25,1.32
142,Oskarshamn,SE,2020-06-18 19:58:29,57.26,16.45,59.0,81,0,8.84
143,Grand Gaube,MU,2020-06-18 19:58:29,-20.01,57.66,69.01,78,98,7.0
144,Sao Joao Da Barra,BR,2020-06-18 19:56:00,-21.64,-41.05,77.0,61,44,13.87
145,Yeppoon,AU,2020-06-18 19:58:29,-23.13,150.73,62.6,82,34,8.05
146,Provideniya,RU,2020-06-18 19:49:58,64.38,-173.3,57.2,62,0,4.47
147,Geraldton,AU,2020-06-18 19:45:55,-28.77,114.6,51.8,81,0,5.82
148,Divnogorsk,RU,2020-06-18 19:58:30,55.96,92.36,59.0,93,40,13.42
149,Bambous Virieux,MU,2020-06-18 19:57:50,-20.34,57.76,71.6,68,75,10.29
150,Sao Jose Da Coroa Grande,BR,2020-06-18 19:58:30,-8.9,-35.15,78.13,80,14,10.69
151,Angoche,MZ,2020-06-18 19:58:31,-16.23,39.91,71.44,84,0,9.19
152,Oktyabrskiy,RU,2020-06-18 19:58:31,54.48,53.47,48.16,81,0,5.61
153,Viedma,AR,2020-06-18 19:57:56,-40.81,-63.0,58.84,38,100,14.94
154,Touros,BR,2020-06-18 19:58:31,-5.2,-35.46,75.2,94,90,9.17
155,Thinadhoo,MV,2020-06-18 19:50:01,0.53,72.93,84.04,73,90,3.8
156,Ryazanovskiy,RU,2020-06-18 19:58:32,55.55,39.43,65.37,96,11,5.59
157,Acarau,BR,2020-06-18 19:58:32,-2.89,-40.12,81.75,76,45,11.83
158,Nikolskoye,RU,2020-06-18 19:45:58,59.7,30.79,68.0,72,75,4.47
159,Norman Wells,CA,2020-06-18 19:58:32,65.28,-126.83,73.4,40,75,9.17
160,Tondano,ID,2020-06-18 19:58:33,1.3,124.91,75.2,94,40,2.24
161,Port Elizabeth,ZA,2020-06-18 19:49:58,-33.92,25.57,57.2,82,0,6.93
162,Lata,PT,2020-06-18 19:58:33,40.16,-8.33,64.0,68,0,8.01
163,Okhotsk,RU,2020-06-18 19:51:03,59.38,143.3,45.59,91,98,4.68
164,Shimoda,JP,2020-06-18 19:58:33,34.67,138.95,59.0,94,100,16.2
165,Alofi,NU,2020-06-18 19:51:05,-19.06,-169.92,73.4,73,49,17.22
166,Malakal,SS,2020-06-18 19:51:42,9.53,31.66,70.38,92,100,0.96
167,Waingapu,ID,2020-06-18 19:50:11,-9.66,120.26,75.22,84,3,11.18
168,Denpasar,ID,2020-06-18 19:58:34,-8.65,115.22,80.6,94,20,20.8
169,Lorengau,PG,2020-06-18 19:50:19,-2.02,147.27,81.77,80,30,9.06
170,Arraial Do Cabo,BR,2020-06-18 19:57:42,-22.97,-42.03,75.2,64,10,16.11
171,Lagoa,PT,2020-06-18 19:51:16,39.05,-27.98,65.19,90,2,12.48
172,Dunedin,NZ,2020-06-18 19:50:26,-45.87,170.5,44.01,75,62,10.0
173,Kuloy,RU,2020-06-18 19:58:35,61.03,42.49,55.24,69,0,6.31
174,Dondo,MZ,2020-06-18 19:58:35,-19.61,34.74,66.2,93,75,8.05
175,Bjornevatn,NO,2020-06-18 19:58:35,69.67,29.98,53.6,62,61,9.17
176,Isangel,VU,2020-06-18 19:51:41,-19.55,169.27,66.2,100,20,11.63
177,Dakar,SN,2020-06-18 19:58:36,14.69,-17.44,82.4,88,0,16.11
178,Camopi,GF,2020-06-18 19:58:36,3.17,-52.32,78.75,94,100,3.67
179,Pevek,RU,2020-06-18 19:50:00,69.7,170.31,40.55,73,0,10.27
180,Iquitos,PE,2020-06-18 19:58:36,-3.75,-73.25,86.0,70,75,5.82
181,Pitman,US,2020-06-18 19:54:09,39.73,-75.13,81.0,61,40,8.05
182,Praia,CV,2020-06-18 19:51:02,14.92,-23.51,84.2,54,0,26.4
183,Lavrentiya,RU,2020-06-18 19:50:52,65.58,-171.0,50.95,59,0,3.98
184,Henties Bay,NA,2020-06-18 19:51:46,-22.12,14.28,73.0,48,0,8.1
185,Kununurra,AU,2020-06-18 19:58:37,-15.77,128.73,60.8,39,0,3.36
186,Jacmel,HT,2020-06-18 19:58:37,18.23,-72.53,89.6,59,75,17.22
187,Scarborough,GB,2020-06-18 19:58:38,54.28,-0.4,57.0,96,100,7.07
188,Little Current,CA,2020-06-18 19:58:38,45.98,-81.92,79.0,45,0,4.0
189,Xuddur,SO,2020-06-18 19:58:38,4.12,43.89,74.34,78,1,19.46
190,Lumphat,KH,2020-06-18 19:58:38,13.49,106.98,73.78,96,0,1.86
191,Dingle,PH,2020-06-18 19:49:56,11.0,122.67,75.81,92,100,5.61
192,Vao,NC,2020-06-18 19:50:37,-22.67,167.48,71.67,78,87,15.75
193,Kavieng,PG,2020-06-18 19:57:32,-2.57,150.8,82.47,72,31,4.09
194,Portland,US,2020-06-18 19:57:57,45.52,-122.68,73.99,61,23,1.01
195,Ribeira Grande,PT,2020-06-18 19:46:04,38.52,-28.7,64.4,88,75,9.17
196,Tecoanapa,MX,2020-06-18 19:58:40,16.52,-98.75,88.7,60,54,13.0
197,Laguna,US,2020-06-18 19:50:12,38.42,-121.42,91.99,14,1,8.05
198,Nome,US,2020-06-18 19:58:40,64.5,-165.41,64.0,67,1,11.41
199,Gravelbourg,CA,2020-06-18 19:58:40,49.88,-106.55,52.48,66,96,13.76
200,Januaria,BR,2020-06-18 19:58:41,-15.48,-44.37,76.75,47,0,3.0
201,Poplar Bluff,US,2020-06-18 19:58:41,36.76,-90.39,86.0,39,40,4.7
202,Damavand,IR,2020-06-18 19:58:41,35.72,52.06,86.0,15,0,4.7
203,Katsuura,JP,2020-06-18 19:51:25,35.13,140.3,68.0,93,75,5.82
204,Puerto Narino,CO,2020-06-18 19:58:41,-3.77,-70.38,87.8,70,40,3.36
205,Khatanga,RU,2020-06-18 19:50:30,71.97,102.5,52.07,61,55,11.88
206,Ribas Do Rio Pardo,BR,2020-06-18 19:58:42,-20.44,-53.76,82.24,44,22,7.38
207,Vaini,TO,2020-06-18 19:46:01,-21.2,-175.2,69.8,83,20,9.17
208,El Cope,PA,2020-06-18 19:58:42,8.62,-80.6,87.8,79,40,5.82
209,Codajas,BR,2020-06-18 19:58:42,-3.84,-62.06,84.63,84,98,2.15
210,Los Llanos De Aridane,ES,2020-06-18 19:50:51,28.66,-17.92,73.4,78,20,13.87
211,Beckley,US,2020-06-18 19:54:27,37.78,-81.19,64.4,100,90,6.93
212,Severo-Kurilsk,RU,2020-06-18 19:50:15,50.68,156.12,42.46,86,82,8.81
213,Saldanha,ZA,2020-06-18 19:46:28,-33.01,17.94,59.0,54,0,4.7
214,Kruisfontein,ZA,2020-06-18 19:46:16,-34.0,24.73,57.04,44,0,6.49
215,Camacha,PT,2020-06-18 19:49:57,33.08,-16.33,69.8,83,20,9.17
216,Bodaybo,RU,2020-06-18 19:58:44,57.85,114.19,46.35,84,0,1.03
217,Aksu,CN,2020-06-18 19:58:44,41.12,80.26,77.85,25,100,4.09
218,Tilichiki,RU,2020-06-18 19:51:18,60.47,166.1,56.01,71,0,3.15
219,Altamira,BR,2020-06-18 19:49:51,-3.2,-52.21,89.6,55,40,6.93
220,De-Kastri,RU,2020-06-18 19:58:44,51.47,140.78,45.32,93,100,7.47
221,Quelimane,MZ,2020-06-18 19:58:45,-17.88,36.89,69.8,83,75,6.93
222,Barcelos,PT,2020-06-18 19:58:45,41.54,-8.62,64.99,77,0,10.29
223,Castro,BR,2020-06-18 19:58:45,-24.79,-50.01,63.64,81,100,5.86
224,Aksarka,RU,2020-06-18 19:51:54,66.56,67.8,38.21,76,56,6.17
225,Barra Do Garcas,BR,2020-06-18 19:58:46,-15.89,-52.26,87.8,52,76,5.82
226,Mondovi,IT,2020-06-18 19:58:46,44.4,7.82,66.2,88,40,8.05
227,Middle Island,US,2020-06-18 19:57:49,40.88,-72.94,77.0,73,75,6.93
228,Haines Junction,CA,2020-06-18 19:50:15,60.75,-137.51,62.11,45,100,2.93
229,Manggar,ID,2020-06-18 19:58:47,-2.88,108.27,77.92,91,100,9.17
230,Muravlenko,RU,2020-06-18 19:58:47,63.79,74.52,38.25,74,0,10.85
231,Muros,ES,2020-06-18 19:58:47,42.78,-9.06,64.0,66,0,5.99
232,Puerto Del Rosario,ES,2020-06-18 19:51:06,28.5,-13.86,73.4,78,40,11.41
233,Chapada Dos Guimaraes,BR,2020-06-18 19:54:14,-15.46,-55.75,91.4,31,22,6.93
234,Man,CI,2020-06-18 19:58:48,7.41,-7.55,72.52,94,76,4.14
235,Port Blair,IN,2020-06-18 19:50:07,11.67,92.75,82.83,83,99,11.9
236,Wad Madani,SD,2020-06-18 19:58:48,14.4,33.52,91.42,42,54,25.39
237,Kaitangata,NZ,2020-06-18 19:50:32,-46.28,169.85,40.91,83,39,10.18
238,Minot,US,2020-06-18 19:57:12,48.23,-101.3,57.2,62,90,18.34
239,Cidreira,BR,2020-06-18 19:49:55,-30.18,-50.21,72.48,72,62,7.29
240,Tucuman,AR,2020-06-18 19:55:15,-26.82,-65.22,71.6,28,33,5.82
241,Omsukchan,RU,2020-06-18 19:58:49,62.53,155.8,63.43,43,100,1.43
242,State College,US,2020-06-18 19:56:23,40.79,-77.86,78.01,60,40,9.17
243,Plettenberg Bay,ZA,2020-06-18 19:58:50,-34.05,23.37,63.54,43,0,8.01
244,Tobermory,CA,2020-06-18 19:58:50,45.25,-81.67,79.0,45,0,4.0
245,Djibo,BF,2020-06-18 19:51:08,14.1,-1.63,96.58,31,100,5.46
246,Mehamn,NO,2020-06-18 19:51:52,71.04,27.85,42.8,87,75,24.16
247,Kawalu,ID,2020-06-18 19:58:50,-7.38,108.21,73.02,92,92,1.9
248,Moville,US,2020-06-18 19:58:51,42.49,-96.07,82.99,65,40,12.75
249,Turukhansk,RU,2020-06-18 19:50:39,65.82,87.98,42.76,87,34,15.88
250,Souillac,MU,2020-06-18 19:50:24,-20.52,57.52,71.6,68,75,10.29
251,Shache,CN,2020-06-18 19:58:51,38.42,77.24,70.47,35,5,15.28
252,Sencha,UA,2020-06-18 19:58:13,50.25,33.35,66.06,78,95,4.92
253,Aykhal,RU,2020-06-18 19:51:47,66.0,111.5,55.4,58,90,6.71
254,Coihaique,CL,2020-06-18 19:58:47,-45.58,-72.07,51.8,57,40,5.82
255,Asau,RO,2020-06-18 19:51:03,46.43,26.4,63.0,93,36,3.47
256,Lethem,GY,2020-06-18 19:58:52,3.38,-59.8,84.79,73,51,4.5
257,Pangnirtung,CA,2020-06-18 19:51:04,66.15,-65.71,39.2,80,75,18.34
258,Awjilah,LY,2020-06-18 19:58:53,29.11,21.29,83.03,22,0,11.07
259,Bandarbeyla,SO,2020-06-18 19:58:53,9.49,50.81,80.51,73,99,30.49
260,Cody,US,2020-06-18 19:58:53,44.53,-109.06,64.0,51,75,9.17
261,Robertsport,LR,2020-06-18 19:58:53,6.75,-11.37,79.12,83,100,16.22
262,Upernavik,GL,2020-06-18 19:58:54,72.79,-56.15,36.39,81,0,10.78
263,Bratsk,RU,2020-06-18 19:58:54,56.13,101.61,55.4,58,0,8.95
264,Darhan,MN,2020-06-18 19:58:54,49.49,105.92,59.68,79,100,2.37
265,Charlottetown,CA,2020-06-18 19:57:02,46.24,-63.13,84.2,37,75,13.87
266,Sangar,RU,2020-06-18 19:58:54,63.92,127.47,62.42,51,99,3.6
267,Atherton,GB,2020-06-18 19:50:37,53.52,-2.49,57.99,93,100,3.0
268,Jacqueville,CI,2020-06-18 19:58:55,5.21,-4.41,80.6,83,20,5.82
269,Volgodonsk,RU,2020-06-18 19:58:55,47.51,42.15,71.64,48,100,8.34
